recommendation_set_id,set_clicked
209028,0
209038,0
209336,0
209419,1
209545,0
209666,1
209713,1
209741,1
209794,0
210000,1
210027,0
210067,0
210113,1
210134,0
210204,0
210271,0
210350,1
210364,0
210547,0
210598,0
210627,0
210667,1
210840,0
210857,1
210925,0
210985,1
210990,1
211088,1
211100,0
211102,1
211112,1
211143,1
211203,0
211320,1
211331,1
211455,0
211488,1
211517,1
211521,0
211525,1
211559,0
211665,0
211729,1
211839,0
211926,0
211943,1
212181,1
212269,0
212279,0
212293,1
212355,1
212515,0
212523,1
212603,0
212637,0
212645,1
212666,0
212712,0
212713,0
212828,0
212835,0
212851,0
213015,1
213179,0
213318,1
213319,0
213369,0
213473,0
213568,1
213584,0
213590,1
213684,1
213719,0
213782,1
213818,1
213922,0
213971,0
214007,0
214029,1
214042,1
214049,0
214076,1
214096,1
214173,0
214185,0
214234,0
214370,0
214428,1
214474,0
214504,1
214575,0
214588,0
214740,0
214743,1
214803,1
214845,1
214874,1
214912,0
214985,1
215061,0
215065,0
215076,1
215133,1
215181,1
215224,0
215311,1
215323,1
215369,0
215407,0
215430,1
215495,1
215562,1
215602,0
215632,1
215649,0
215768,0
215788,0
215807,1
215821,0
215823,0
215895,1
215967,0
216018,1
216084,0
216111,1
216115,0
216146,1
216223,0
216397,1
216455,0
216531,1
216545,1
216577,1
216626,1
216689,0
216707,1
216731,1
216769,1
216784,1
216823,1
216896,1
216958,0
216981,1
217019,0
217028,1
217067,0
217196,1
217271,0
217329,1
217330,1
217449,0
217475,0
217479,1
217509,1
217544,0
217568,0
217642,1
217808,0
217888,0
217891,1
217928,0
217977,0
217987,0
218006,1
218038,1
218076,1
218151,1
218154,1
218264,0
218283,1
218308,1
218379,0
218432,0
218497,0
218508,1
218518,0
218538,1
218544,1
218600,1
218604,0
218608,0
218621,0
218742,1
218892,1
218899,1
218907,0
218937,0
219005,0
219009,1
219087,0
219144,0
219193,1
219221,1
219269,1
219291,0
219392,0
219401,1
219407,0
219419,0
219466,0
219476,0
219521,1
219549,1
219562,1
219601,1
219616,1
219728,1
219787,1
219794,0
219862,1
219887,1
219974,0
220014,0
220067,0
220159,1
220280,1
220413,0
220450,0
220514,1
221007,1
221117,0
221234,0
221244,0
221250,0
221401,0
221427,0
221576,1
221729,0
221750,0
221761,0
221796,0
221800,1
221967,1
221971,1
221977,0
222167,0
222171,1
222181,1
222246,1
222250,0
222257,0
222274,0
222334,1
222354,0
222392,0
222476,0
222554,1
222573,0
222634,0
222739,1
222780,1
222824,1
222838,0
222865,1
222866,1
222903,1
222996,0
223032,1
223036,1
223042,0
223082,0
223151,0
223243,1
223268,1
223289,1
223311,1
223365,1
223485,1
223545,0
223588,1
223645,1
223692,1
223854,0
223876,1
224204,1
224215,0
224229,1
224230,0
224242,1
224307,1
224320,1
224341,1
224365,0
224423,1
224466,0
224490,1
224599,1
224660,1
224759,0
224784,0
224878,1
224958,1
225051,0
225063,1
225106,0
225183,1
225204,0
225211,1
225357,1
225427,0
225449,1
225524,1
225647,0
225652,1
225750,0
225768,1
225774,1
225802,0
225822,0
225890,1
225924,0
226008,1
226246,0
226312,0
226318,0
226320,0
226398,0
226429,1
226464,1
226467,0
226483,0
226589,1
226619,0
226767,0
226811,0
226853,1
226945,1
226956,0
227022,0
227088,1
227177,0
227184,0
227393,0
227487,0
227560,0
227700,1
227710,0
227713,1
227743,0
227756,0
227773,0
227846,1
227886,1
228039,1
228130,0
228217,0
228384,0
228543,0
228693,0
228762,1
228790,1
228936,0
228939,1
228949,1
228969,0
229008,0
229093,1
229131,0
229241,0
229312,1
229428,0
229470,0
229489,1
229541,1
229586,0
229589,1
229708,0
229747,1
229946,1
229970,0
229990,1
230054,0
230083,1
230162,1
230203,0
230364,1
230432,1
230440,0
230460,1
230547,0
230551,1
230563,0
230587,1
230722,0
230764,1
230765,1
230895,1
230979,1
230997,0
231020,0
231026,1
231032,1
231219,1
231241,1
231322,1
231469,0
231483,1
231552,1
231591,1
231847,0
231911,1
232022,1
232078,1
232106,1
232148,1
232161,1
232236,1
232241,1
232283,0
232356,0
232448,1
232461,1
232491,1
232542,1
232573,1
232600,0
232663,1
232706,0
232837,1
232860,0
232891,0
232910,0
232935,1
232968,1
233076,0
233124,0
233173,1
233197,1
233283,1
233337,1
233357,1
233385,1
233387,0
233414,1
233434,1
233493,0
233563,0
233669,1
233683,0
233710,1
233745,1
233766,1
233775,0
233817,1
233821,0
233941,1
233945,0
233960,1
233973,0
234020,1
234074,1
234077,0
234094,0
234123,1
234170,0
234190,1
234228,0
234239,0
234292,1
234360,1
234462,0
234530,1
234591,0
234667,1
234744,0
234747,0
234756,0
234777,0
234811,1
234818,0
234825,0
234871,0
235025,1
235053,1
235055,1
235075,0
235207,1
235250,1
235339,1
235717,1
235727,1
235746,0
235800,0
235845,1
235880,0
235895,1
235944,1
236049,0
236052,0
236053,0
236097,0
236118,1
236143,0
236158,0
236187,1
236258,0
236291,1
236325,1
236353,1
236357,1
236441,1
236601,1
236618,1
236680,1
236723,0
236752,1
236887,0
236911,0
236914,0
236962,1
237004,1
237184,1
237196,1
237263,1
237313,0
237372,0
237383,0
237503,0
237611,0
237615,1
237694,0
237711,1
237752,0
237803,1
237833,1
237916,1
237932,0
237937,1
237981,1
238005,0
238023,1
238031,1
238045,0
238111,0
238114,0
238181,1
238198,0
238199,1
238304,1
238421,1
238514,1
238527,1
238560,0
238625,0
238628,1
238638,1
238672,1
238776,1
238806,1
238857,0
238890,0
238891,1
238974,1
239010,1
239017,1
239212,0
239342,0
239345,0
239361,0
239395,0
239474,1
239537,0
239658,0
239660,0
239663,1
239680,0
239771,0
239824,0
239917,0
239929,1
239966,1
240102,1
240197,1
240210,0
240386,1
240480,1
240571,0
240604,1
240605,0
240613,1
240695,0
240742,1
240889,0
240902,1
241013,1
241133,1
241145,1
241219,1
241256,1
241318,0
241346,1
241370,1
241385,0
241441,0
241486,1
241530,0
241617,0
241695,0
241709,1
241740,0
241816,0
241832,0
241952,0
241984,0
242036,1
242110,0
242166,0
242215,0
242217,1
242345,1
242430,1
242443,1
242457,1
242464,1
242494,0
242560,0
242657,0
242665,1
242767,0
242912,0
242931,1
243136,0
243282,1
243329,0
243354,1
243368,1
243409,0
243472,1
243553,1
243555,0
243592,1
243594,0
243665,0
243677,1
243901,0
243946,1
243962,0
243966,1
243972,1
244032,1
244063,1
244169,1
244208,0
244210,1
244272,1
244290,0
244325,0
244326,1
244453,0
244482,0
244483,0
244620,1
244651,0
244705,0
244706,1
244787,1
244855,1
244889,0
244909,1
244927,0
244936,1
244956,0
245015,0
245022,1
245029,1
245037,0
245064,0
245078,1
245130,1
245131,1
245189,1
245227,0
245272,1
245274,0
245316,1
245332,0
245335,1
245358,1
245418,0
245445,1
245457,1
245629,0
245720,1
245799,0
245845,0
245847,1
246286,1
246423,0
246511,0
246523,0
246580,0
246585,0
246657,1
246761,0
246795,1
246804,1
246805,0
246822,1
246838,1
246861,0
246913,0
247040,1
247048,1
247086,1
247187,0
247202,0
247283,0
247397,0
247407,1
247413,1
247424,0
247482,0
247489,1
247555,1
247576,1
247579,1
247690,1
247730,0
247919,0
247922,1
247923,1
247930,0
247947,0
248029,0
248040,1
248043,1
248052,0
248110,1
248124,1
248127,0
248166,1
248239,1
248241,1
248401,0
248504,0
248593,0
248647,0
248785,1
248875,0
248891,0
248936,1
248955,0
249129,1
249269,1
249279,1
249364,0
249537,0
249573,0
249687,0
249709,0
249923,1
249949,1
249978,0
250033,1
250169,1
250183,0
250269,0
250445,0
250584,1
250804,0
250887,1
250892,1
250912,0
250960,0
250986,0
251061,0
251146,1
251217,1
251248,1
251255,0
251462,1
251556,0
251578,0
251615,1
251694,1
251771,1
251779,1
251809,0
251829,1
251831,0
251852,0
251991,0
251994,0
252126,1
252137,0
252153,0
252215,0
252373,0
252404,0
252425,1
252474,0
252572,1
252626,1
252670,1
252706,0
252752,1
252778,0
252849,1
252934,1
253021,0
253119,0
253122,1
253159,0
253273,1
253294,1
253403,1
253425,0
253431,1
253482,1
253485,0
253510,0
253636,1
253650,1
253686,1
253813,0
253826,0
253939,1
253958,1
254028,1
254163,1
254166,0
254171,1
254206,1
254221,1
254247,1
254249,0
254289,0
254314,0
254316,0
254349,0
254383,1
254449,1
254472,0
254488,1
254552,1
254614,1
254657,1
254661,1
254687,0
254715,1
254818,0
254820,0
254821,1
254830,1
254833,1
254848,0
254863,0
254872,0
254880,1
254976,0
255038,0
255074,1
255084,0
255178,1
255205,0
255270,0
255425,0
255466,1
255511,1
255529,1
255560,1
255561,1
255615,0
255632,0
255636,0
255671,0
255732,0
255771,0
255783,1
255807,0
255883,0
255889,0
255962,0
256047,0
256050,0
256117,0
256153,1
256162,1
256241,1
256249,1
256311,1
256320,0
256342,1
256346,0
256348,1
256352,1
256359,0
256364,0
256431,1
256485,1
256540,1
256570,0
256585,0
256703,1
256738,0
256786,1
256788,1
256821,0
256861,1
256868,0
256874,0
256938,0
256970,1
256991,1
257038,0
257048,0
257118,1
257170,1
257212,1
257281,1
257371,1
257529,1
257841,0
257901,0
257909,0
257927,1
258051,0
258168,1
258378,0
258386,1
258398,1
258455,1
258477,1
258574,1
258608,0
258646,1
258669,0
258698,0
258727,1
258827,1
258875,0
258884,1
258890,1
258898,1
258935,1
258939,0
258949,0
258987,1
259026,1
259108,0
259116,1
259128,0
259181,0
259240,1
259243,0
259260,0
259345,0
259388,1
259392,1
259496,1
259497,0
259521,1
259553,0
259572,1
259662,1
259762,1
259918,0
259944,1
259997,0
260055,0
260184,1
260314,1
260400,0
260421,1
260483,0
260563,1
260613,0
260676,1
260707,1
260833,0
260871,0
261031,1
261096,0
261143,0
261160,1
261298,0
261371,0
261453,1
261462,0
261595,1
261663,0
261726,0
261871,0
261877,0
261945,1
261969,1
261987,0
262070,1
262157,1
262245,1
262299,1
262347,1
262351,0
262497,1
262510,1
262862,0
262888,1
263003,1
263079,0
263193,0
263266,0
263283,1
263342,1
263413,0
263421,0
263542,1
263566,1
263700,1
263856,1
263860,1
263895,0
263931,0
263943,0
264034,1
264075,0
264093,0
264231,1
264319,1
264347,1
264348,0
264583,1
264592,0
264600,0
264614,0
264711,1
264740,0
264820,0
264860,1
264989,1
265055,0
265075,1
265115,1
265210,0
265234,0
265571,1
265667,1
265682,1
265718,0
265764,1
265778,1
265899,0
265916,1
265956,1
265996,1
266003,1
266180,1
266358,1
266417,1
266528,1
266660,1
266664,1
266762,0
266790,0
266807,0
266831,0
266883,1
266936,1
267095,0
267106,1
267113,0
267120,1
267199,1
267414,1
267459,0
267466,0
267563,0
267582,0
267662,0
267720,1
267743,0
267758,1
267826,0
268002,0
268012,1
268132,0
268180,0
268295,0
268302,1
268341,1
268414,1
268472,1
268508,1
268530,0
268588,1
268717,0
268740,0
268898,0
268903,1
268918,0
268965,0
268982,1
269110,0
269114,1
269184,0
269187,0
269233,1
269300,0
269339,0
269347,0
269362,1
269398,1
269455,1
269525,0
269528,1
269544,1
269599,0
269603,1
269654,0
269749,0
269777,1
269778,0
269845,1
269868,0
269881,0
270012,0
270055,0
270060,1
270103,0
270229,1
270302,0
270385,1
270455,0
270478,0
270678,1
270691,1
270741,0
270797,1
270939,0
271037,0
271118,0
271138,1
271220,0
271272,0
271386,1
271612,1
271642,0
271660,1
271784,1
272201,1
272245,0
272259,1
272282,0
272320,0
272433,1
272726,1
272835,1
272862,1
272875,0
272929,1
273113,0
273241,1
273363,0
273398,1
273446,0
273462,0
273515,1
273530,0
273665,1
273670,0
273767,0
273781,1
273786,0
273794,0
273798,1
273848,1
273854,0
273868,1
273942,0
273979,1
274064,0
274148,0
274186,1
274281,0
274399,0
274505,1
274591,0
274621,1
274674,0
274685,1
274711,0
274798,0
274823,1
274926,0
274962,1
275027,1
275050,0
275081,1
275137,1
275208,1
275245,0
275273,0
275300,1
275396,0
275439,1
275552,1
275725,0
275750,0
275756,1
275826,0
275855,0
275858,0
275891,0
275892,0
275915,1
275979,1
276069,1
276112,0
276120,0
276301,1
276327,0
276502,0
276532,0
276612,1
276662,0
276678,0
276757,0
276918,0
276932,1
277148,1
277228,1
277281,1
277332,0
277431,0
277457,0
277469,1
277497,0
277598,1
277728,1
277789,1
277798,1
277963,0
278088,0
278174,1
278239,0
278308,1
278324,1
278330,1
278405,1
278419,0
278444,1
278449,0
278463,1
278599,0
278671,0
278701,1
278982,0
279101,0
279135,1
279146,1
279162,1
279217,1
279262,1
279296,0
279311,1
279332,1
279540,0
279720,1
279738,1
279795,1
279816,1
279851,1
279894,1
279950,0
279957,1
280116,1
280117,0
280335,0
280362,0
280437,0
280522,1
280538,0
280551,0
280723,0
280763,0
280799,1
280974,0
281065,0
281143,1
281150,1
281175,1
281204,1
281290,1
281445,1
281705,0
281724,1
281745,0
281875,1
281920,0
281994,0
282035,0
282139,0
282146,1
282323,1
282363,1
282420,1
282635,1
282667,0
282807,0
282891,0
282905,0
282965,1
282992,0
283119,1
283176,0
283180,1
283222,0
283319,0
283420,0
283732,0
283863,0
283987,1
284112,0
284117,0
284118,1
284132,0
284194,0
284204,1
284295,1
284302,1
284315,0
284321,1
284353,1
284443,0
284455,1
284500,1
284506,1
284525,1
284577,1
284614,1
284615,1
284645,0
284707,0
284722,1
284743,0
284879,0
284953,1
284962,0
285114,1
285163,0
285272,1
285307,0
285421,0
285579,1
285854,0
285968,0
286036,0
286192,1
286212,0
286327,0
286460,1
286582,1
286653,0
286755,0
286884,0
286891,1
286896,0
286898,1
286917,0
287037,1
287103,0
287156,0
287200,0
287227,1
287302,1
287473,0
287551,1
287590,0
287686,1
287694,1
287746,1
287936,0
287943,0
287947,0
287948,1
287971,1
288364,0
288367,1
288467,0
288482,1
288587,0
288693,1
288856,1
289047,1
289098,0
289187,1
289231,1
289240,1
289254,1
289275,1
289317,1
289319,0
289428,0
289481,0
289551,0
289554,0
289566,0
289592,1
289672,1
289687,0
289771,1
289797,1
289826,1
289897,1
289960,0
289964,0
290042,0
290225,1
290247,1
290262,1
290267,0
290371,1
290420,0
290441,0
290455,0
290518,1
290638,1
290665,0
290698,0
291114,0
291161,0
291228,0
291511,1
291622,1
291630,1
291830,0
291980,1
292116,0
292171,1
292206,0
292244,0
292268,0
292429,0
292512,1
292713,1
292721,1
292822,1
292846,0
292927,0
292950,1
293072,0
293225,0
293249,1
293253,1
293406,1
293466,0
293469,0
293581,1
293586,0
293635,0
293641,1
293673,0
293703,0
293721,0
293727,1
293776,0
293795,0
293872,0
293951,0
294118,1
294124,0
294126,1
294347,0
294421,1
294558,0
294571,0
294578,1
294604,0
294629,1
294633,0
294640,1
294718,1
294906,1
294956,0
295004,0
295015,0
295069,1
295112,0
295157,1
295303,1
295308,0
295391,0
295400,0
295465,1
295512,1
295627,1
295656,1
295668,0
295733,0
295778,1
295789,0
295963,0
296092,1
296195,1
296223,0
296274,0
296309,1
296527,1
296665,0
296723,0
296742,0
296752,0
296825,0
296992,1
297110,0
297111,0
297179,0
297210,1
297235,1
297298,1
297331,0
297575,1
297694,0
297783,1
297797,1
297885,1
297920,0
297964,1
298004,1
298085,0
298169,0
298212,1
298222,1
298323,0
298378,1
298381,1
298441,1
298872,0
298920,1
298980,0
299056,0
299072,1
299233,1
299247,0
299299,1
299546,0
299555,0
299576,0
299593,1
299611,0
299711,0
299820,1
299822,1
299917,0
300021,0
300041,0
300113,1
300170,1
300178,1
300260,0
300271,1
300366,1
300373,0
300530,1
300538,1
300574,0
300774,0
300928,0
300997,1
301499,0
301606,0
301710,1
301725,0
301769,0
301780,1
301817,0
301953,0
302020,1
302062,0
302069,0
302097,1
302115,0
302119,1
302329,1
302361,0
302411,1
302413,1
302439,0
302458,1
302526,1
302555,0
302617,1
302723,0
302725,0
302812,1
302964,1
303032,0
303083,0
303114,0
303119,1
303126,0
303228,1
303243,1
303253,1
303398,0
303430,0
303487,0
303541,1
303544,1
303555,0
303592,1
303638,0
303721,1
303776,1
303777,0
303939,0
303993,1
304013,0
304037,0
304053,0
304372,0
304394,1
304447,0
304549,1
304689,1
304716,1
304722,0
304752,0
304916,1
304992,1
305004,1
305016,0
305018,0
305124,0
305172,1
305184,1
305228,1
305255,0
305286,1
305362,1
305390,1
305443,1
305563,0
305622,1
305631,1
305660,1
305826,1
305866,0
305898,1
305967,0
306108,1
306329,1
306367,1
306489,0
306570,1
306594,1
306712,1
306751,0
307179,1
307187,1
307348,0
307350,0
307365,1
307381,0
307502,0
307506,0
307577,0
307605,0
307630,0
307745,0
307776,0
307788,1
307959,0
307968,1
307994,1
308008,0
308142,0
308185,1
308333,0
308351,0
308521,0
308569,1
308588,1
308604,0
308961,0
309019,1
309093,1
309100,0
309170,1
309346,0
309415,1
309437,0
309503,0
309707,0
309750,1
309774,1
309800,1
309970,1
309977,0
309984,1
310071,0
310254,0
310264,1
310336,1
310341,1
310369,1
310483,1
310488,1
310615,0
310733,1
310836,0
310977,1
311037,0
311096,0
311133,0
311220,1
311262,0
311290,1
311388,1
311481,0
311518,1
311568,0
311634,1
311822,0
311863,1
311920,1
311956,0
312329,0
312486,0
312711,0
312734,0
312783,1
313168,1
313191,1
313218,1
313330,0
313444,1
313556,0
313630,0
313669,1
313720,1
313773,1
313869,0
313901,1
313917,1
313980,0
313982,1
314005,0
314226,1
314267,0
314272,0
314403,1
314467,1
314517,1
314550,0
314671,0
314695,1
314711,0
314746,0
314809,1
314866,0
314868,1
314987,1
314999,1
315041,0
315044,1
315083,1
315135,0
315153,1
315157,0
315192,1
315202,0
315249,0
315274,0
315436,0
315479,0
315545,1
315548,1
315697,0
315701,1
315731,1
315882,0
315911,0
315925,1
315940,1
316091,0
316093,1
316125,1
316303,1
316346,0
316350,0
316472,0
316497,1
316531,1
316633,0
316659,0
316852,1
316915,1
316917,0
317051,0
317073,1
317138,1
317184,0
317190,0
317424,1
317456,1
317481,0
317661,0
317701,0
317710,1
317719,1
317743,1
317752,1
317828,0
317834,1
318012,0
318036,0
318098,0
318164,1
318297,1
318513,0
318572,0
318601,0
318632,0
318787,0
318804,0
318897,0
318990,0
319001,0
319154,0
319362,1
319374,1
319379,1
319403,1
319418,1
319430,0
319449,0
319485,1
319496,1
319559,1
319601,1
319625,1
319664,1
319969,1
319973,1
320043,1
320072,1
320100,1
320125,0
320419,1
320482,0
320519,0
320585,0
320588,0
320699,0
320819,1
320847,1
320870,0
320947,1
320948,1
320955,0
321069,0
321081,0
321101,1
321146,0
321190,1
321290,0
321324,1
321341,1
321363,1
321374,1
321407,1
321430,0
321450,0
321482,0
321489,0
321496,0
321503,0
321514,0
321544,0
321548,0
321573,0
321765,1
321830,0
321877,1
321893,0
321914,0
321975,1
322000,1
322018,1
322127,1
322226,0
322241,0
322266,0
322458,0
322585,1
322652,1
322714,1
322722,1
322731,1
322739,0
322793,1
322828,1
322843,1
322865,1
322897,0
322994,0
323027,1
323031,1
323044,1
323101,0
323116,1
323123,0
323127,1
323128,1
323144,1
323146,1
323175,0
323189,1
323218,1
323220,1
323274,1
323360,0
323435,1
323452,1
323458,0
323501,0
323512,0
323629,1
323642,1
323659,0
323678,0
323698,0
323703,0
323711,1
323824,0
323973,1
324077,1
324078,1
324084,0
324129,1
324142,1
324143,1
324153,1
324168,1
324188,0
324198,1
324229,0
324232,0
324238,1
324247,1
324296,0
324337,1
324378,0
324458,1
324488,1
324550,1
324573,1
324612,0
324786,0
324802,1
324852,1
324864,1
324911,0
324927,0
324932,1
324949,0
324986,1
325093,0
325119,1
325148,1
325180,0
325188,1
325199,1
325234,1
325267,1
325289,1
325545,1
325600,0
325671,0
325674,1
325700,1
325718,1
325722,1
325766,0
325854,1
325872,0
325906,1
325951,0
326002,0
326006,0
326039,0
326068,1
326086,0
326280,0
326398,1
326442,1
326463,1
326481,1
326561,1
326614,0
326648,0
326665,0
326701,0
326735,1
326769,1
326773,0
326817,0
326851,1
326882,0
326893,1
326899,1
326917,1
326947,0
326995,0
327020,1
327032,0
327045,1
327060,0
327116,0
327122,1
327143,1
327156,1
327213,0
327251,1
327281,0
327282,0
327316,0
327351,1
327591,1
327766,1
327840,1
327849,0
327851,1
328001,1
328011,1
328025,1
328087,0
328124,1
328151,1
328153,0
328159,0
328173,0
328208,1
328243,1
328287,0
328318,0
328361,0
328377,1
328422,0
328547,0
328656,1
328659,1
328683,1
328757,0
328764,0
328889,0
328895,0
328923,1
328948,0
329070,1
329090,0
329232,0
329239,1
329286,0
329307,0
329339,0
329469,1
329525,0
329571,1
329657,0
329659,1
329664,1
329710,1
329840,1
329869,0
329873,1
329940,1
330031,1
330048,0
330168,0
330193,1
330194,1
330200,1
330210,1
330283,0
330288,0
330334,1
330336,1
330342,1
330366,1
330429,1
330430,1
330483,0
330572,0
330638,1
330663,0
330837,0
330887,0
330905,0
330953,1
330964,1
330978,0
330987,0
331104,1
331241,0
331283,1
331373,1
331394,0
331414,1
331451,1
331467,0
331482,1
331547,1
331688,1
331714,0
331825,0
331883,0
331907,0
331916,1
331954,1
332034,1
332144,0
332155,1
332162,0
332168,1
332183,1
332253,1
332255,1
332399,1
332451,0
332475,0
332492,1
332564,1
332597,1
332613,0
332623,1
332643,1
332655,0
332666,1
332694,1
332708,1
332811,0
332920,0
333014,0
333052,0
333124,1
333262,1
333297,1
333364,0
333432,1
333476,0
333523,1
333645,1
333675,1
333751,1
333779,0
333819,0
333826,1
333846,1
333916,1
333996,0
334016,1
334052,1
334057,0
334098,1
334155,0
334170,1
334191,1
334215,0
334229,1
334238,0
334325,0
334330,1
334665,1
334676,1
334877,1
334901,0
334915,0
334932,0
334963,0
334986,0
335004,0
335006,0
335017,0
335021,0
335034,0
335064,1
335113,1
335130,1
335134,0
335224,0
335245,1
335247,1
335291,0
335337,1
335362,1
335384,0
335397,0
335424,0
335428,0
335459,1
335465,0
335521,0
335558,1
335574,1
335606,0
335664,1
335665,1
335723,1
335757,1
335786,0
335792,0
335798,1
335906,1
335915,1
335929,1
335971,1
336028,1
336084,1
336096,0
336192,1
336231,0
336305,0
336312,0
336320,1
336382,0
336384,0
336488,0
336564,0
336632,0
336642,0
336698,1
336722,1
336733,0
336743,1
336756,0
336792,0
336808,1
336809,0
336847,0
336857,0
336876,1
336998,1
337111,0
337179,0
337197,1
337200,1
337229,0
337231,0
337250,1
337268,1
337269,1
337402,0
337531,1
337557,0
337562,0
337604,0
337649,1
337681,0
337682,0
337697,0
337830,1
337988,1
338021,0
338076,0
338183,1
338211,0
338240,1
338243,1
338352,0
338397,1
338462,1
338546,0
338612,0
338616,1
338638,1
338644,0
338646,0
338664,1
338776,0
338813,0
338831,1
338865,0
338941,1
338984,1
339195,1
339225,1
339318,1
339351,0
339386,0
339455,0
339557,1
339591,1
339624,0
339698,1
339748,1
339749,0
339911,0
339925,0
339926,1
339931,0
340034,0
340043,1
340082,0
340100,1
340105,0
340161,1
340173,1
340265,0
340308,0
340326,0
340363,0
340436,1
340474,1
340491,0
340500,0
340677,0
340685,1
340772,0
340839,0
340852,0
340867,0
340897,0
340902,0
341072,1
341084,0
341179,1
341203,1
341238,0
341271,1
341272,0
341282,1
341326,0
341332,1
341399,1
341404,0
341409,1
341416,0
341425,0
341446,0
341504,0
341581,0
341600,1
341619,0
341672,1
341701,0
341819,1
341853,0
341946,0
341956,0
342007,0
342034,0
342212,0
342297,1
342460,1
342578,0
342618,1
342718,0
342792,0
342812,1
342965,1
343059,0
343084,1
343142,1
343145,1
343159,1
343252,0
343275,0
343343,0
343347,1
343358,1
343381,1
343382,0
343409,1
343438,0
343504,0
343522,1
343559,1
343617,0
343619,1
343627,1
343776,1
343782,0
343828,0
343853,0
343934,1
344079,0
344082,1
344166,1
344277,1
344397,1
344403,0
344410,1
344482,1
344542,1
344582,1
344613,0
344639,1
344665,1
344691,0
344708,0
344752,1
344832,1
344972,1
345000,0
345009,1
345034,1
345074,0
345120,1
345139,0
345158,0
345181,0
345186,0
345212,1
345213,1
345214,1
345246,0
345320,0
345348,0
345367,0
345558,1
345574,0
345667,1
345697,1
345701,0
345721,0
345724,1
345725,1
345748,1
345776,1
345816,1
345858,1
345906,1
345908,0
345910,1
345929,0
345964,0
345984,0
346003,1
346019,1
346024,0
346052,1
346133,0
346143,0
346177,0
346208,1
346210,0
346224,0
346245,0
346257,1
346373,0
346407,0
346435,0
346482,0
346487,0
346492,1
346535,0
346567,1
346569,1
346590,0
346607,0
346664,1
346719,0
346737,1
346765,0
346921,1
347058,0
347059,1
347174,1
347237,0
347254,0
347265,0
347346,0
347362,1
347363,1
347398,0
347461,1
347563,0
347632,0
347646,1
347662,1
347674,0
347713,1
347736,1
347809,0
347840,1
347903,0
347910,1
347929,0
347954,1
347980,0
348047,1
348065,0
348108,0
348117,0
348129,0
348147,0
348153,1
348189,1
348241,1
348367,1
348395,1
348423,0
348425,0
348486,1
348536,1
348538,1
348578,1
348588,0
348644,1
348728,1
348767,1
348843,0
348945,0
348946,0
349002,1
349179,0
349232,1
349271,0
349358,0
349380,1
349410,1
349417,0
349530,1
349543,0
349561,0
349578,1
349580,0
349672,0
349673,1
349680,0
349731,1
349861,0
349942,1
349965,0
349985,0
350018,1
350122,1
350131,0
350141,0
350172,0
350185,1
350234,1
350255,0
350274,1
350302,1
350400,1
350410,1
350411,0
350458,0
350461,0
350462,0
350477,0
350531,1
350535,1
350581,1
350662,0
350683,0
350709,0
350785,1
350834,0
350899,1
350942,0
350981,0
350996,0
351019,0
351025,0
351042,0
351061,0
351063,0
351086,1
351109,0
351138,1
351166,0
351189,0
351210,1
351256,1
351420,0
351430,0
351469,0
351477,1
351479,1
351482,1
351498,0
351521,0
351551,1
351556,1
351557,1
351596,0
351615,1
351705,1
351729,0
351810,0
351923,1
351928,1
351950,1
352028,1
352055,1
352083,0
352099,0
352130,1
352202,1
352205,1
352209,1
352254,1
352305,0
352445,0
352503,0
352512,0
352627,0
352699,0
352732,0
352738,1
352751,0
352759,0
352949,0
352954,1
352957,0
352962,0
353052,1
353115,1
353124,0
353132,1
353134,1
353139,0
353156,0
353213,0
353245,0
353290,0
353372,1
353376,0
353394,0
353396,0
353470,0
353564,1
353566,1
353679,0
353714,0
353751,0
353752,0
353758,1
353760,1
353809,1
353812,1
353829,1
353856,0
353859,1
353860,1
353869,0
353883,0
353885,0
353922,1
353949,0
353973,1
354023,0
354043,1
354086,1
354088,0
354239,0
354293,1
354303,1
354487,1
354507,0
354567,0
354706,1
354712,1
354759,1
354777,1
354783,1
354784,1
354801,0
354804,1
354806,0
354954,0
355043,0
355126,1
355129,0
355246,0
355262,1
355326,1
355335,1
355369,0
355394,0
355417,0
355448,1
355476,0
355479,1
355537,1
355588,1
355598,1
355607,1
355613,1
355678,1
355688,1
355697,0
355704,0
355783,1
355785,0
355788,1
355810,1
355818,0
355865,0
355895,0
355942,0
356028,0
356042,1
356045,0
356058,0
356080,0
356105,0
356120,0
356167,0
356271,0
356385,1
356489,0
356568,1
356615,0
356625,1
356633,0
356653,0
356666,0
356778,0
356796,1
356800,0
356858,1
356871,0
356954,0
356976,0
356998,0
357030,1
357035,0
357058,0
357171,1
357262,1
357289,0
357330,1
357333,0
357404,1
357411,1
357424,1
357437,1
357458,1
357471,1
357491,0
357495,0
357496,0
357554,0
357581,1
357588,1
357594,1
357597,1
357715,1
357739,1
357773,1
357826,1
357856,1
357884,1
357914,0
357917,1
358094,1
358104,1
358135,0
358145,1
358168,0
358181,0
358206,1
358251,0
358279,0
358294,1
358304,0
358326,1
358371,0
358382,1
358419,0
358426,1
358442,0
358449,0
358539,0
358563,1
358572,1
358635,0
358720,1
358748,0
358838,1
358868,0
358917,1
358970,0
359039,0
359055,1
359127,1
359137,1
359164,1
359180,0
359218,1
359238,1
359251,1
359253,0
359317,1
359322,0
359323,1
359363,1
359394,1
359547,0
359565,0
359596,1
359683,1
359691,0
